0001fd7c g-   -F *ABS*		 0000003c memcmp <invalid>
0606c9f8 l-   -O .text		 00000040 arp_deal_respone_handlers /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/make/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/btstack/Profile/BR_EDR\avrcp.c
0606ca38 l-   -O .text		 00000040 arp_control_handlers /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/make/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/btstack/Profile/BR_EDR\avrcp.c
0606ca78 l-   -O .text		 00000078 hfp_ind_str_buf /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/make/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/btstack/Profile/BR_EDR\hfp_profile.c
0606caf0 l-   -O .text		 000001a2 hfp_function_cmd /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/make/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/btstack/Profile/BR_EDR\hfp_profile.c
0606cc92 l-   -O .text		 000000a2 hfp_SLC_init_cmd /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/make/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/btstack/Profile/BR_EDR\hfp_profile.c
0606cd34 l-   -O .text		 000000fc hfp_param_set_buf /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/make/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/btstack/Profile/BR_EDR\hfp_profile.c
0606ce30 l-   -O .text		 00000010 sdp_bluetooth_base_uuid /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/make/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/btstack/Protocol/BR_EDR\sdp_util.c
0606ce40 l-   -O .text		 00000052 sdp_a2dp_source_service_data /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/make/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/btstack/Protocol/BR_EDR\sdp_util.c
0606ce92 l-   -O .text		 00000054 sdp_hfp_ag_service_data /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/make/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/btstack/Protocol/BR_EDR\sdp_util.c
0606cee6 l-   -O .text		 0000004f sdp_a2dp_service_data /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/make/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/btstack/Protocol/BR_EDR\sdp_util.c
0606cf35 l-   -O .text		 0000004d sdp_hfp_service_data /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/make/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/btstack/Protocol/BR_EDR\sdp_util.c
0606cf82 l-   -O .text		 0000010f sdp_hid_service_data /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/make/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/btstack/Protocol/BR_EDR\sdp_util.c
0606d091 l-   -O .text		 00000039 sdp_pnp_service_data /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/make/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/btstack/Protocol/BR_EDR\sdp_util.c
0606d0ca l-   -O .text		 00000046 sdp_avctp_ct_service_data /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/make/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/btstack/Protocol/BR_EDR\sdp_util.c
0606d110 l-   -O .text		 00000043 sdp_avctp_ta_service_data /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/make/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/btstack/Protocol/BR_EDR\sdp_util.c
0606d153 l-   -O .text		 00000044 sdp_spp_service_data /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/make/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/btstack/Protocol/BR_EDR\sdp_util.c
0606d198 l-   -O .text		 00000018 base_table /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/make/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/User/bredr\avctp_user.c
0606d1b0 l-   -O .text		 00000010 own_private_linkkey /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/make/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/User/bredr\remote_device_db.c
0606d1c0 l-   -O .text		 00000005 ios_key_up /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/make/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/btstack/Profile/BR_EDR\hid.c
0606d1c5 l-   -O .text		 00000005 ios_key_down /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/make/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/btstack/Profile/BR_EDR\hid.c
0606d1ca l-   -O .text		 00000010 AMA_re_establish /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/make/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/btstack/Protocol/BR_EDR\sdp_master.c
0606d1da l-   -O .text		 00000010 iap2_re_establish /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/make/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/btstack/Protocol/BR_EDR\sdp_master.c
0606d1ec l-   -O .text		 0000001c dbf_remote_db_file /jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/make/jks/jenkins/workspace/watch_sdk_export_gitlab/watch_sdk/lib/bt_protocol/User/bredr\database_file.c
0606d208 l-   -F .text		 00000032 get_conn_for_addr avctp_user.c
0606d23a l-   -F .text		 000000a4 get_bt_current_conn avctp_user.c
0606d2de l-   -F .text		 0000003e get_call_status avctp_user.c
0606d31c l-   -F .text		 0000002a is_1t2_connection avctp_user.c
0606d346 l-   -F .text		 0000000a connection_handler_for_address hci_vendor.c
0606d350 l-   -F .text		 00000026 sco_connection_disconnect hci_vendor.c
0606d376 l-   -F .text		 00000016 hci_get_outgoing_acl_packet_buffer hci_vendor.c
0606d38c l-   -F .text		 00000010 bt_store_16 utils.c
0606d39c l-   -F .text		 000000ae l2cap_create_signaling_internal l2cap_signaling.c
0606d44a l-   -F .text		 00000080 bredr_hci_send_acl_packet hci_vendor.c
0606d4ca l-   -F .text		 0000009a l2cap_send_signaling_packet l2cap.c
0606d564 l-   -F .text		 0000001c btstack_linked_list_iterator_has_next btstack_linked_list.c
0606d580 l-   -F .text		 00000020 btstack_linked_list_iterator_next btstack_linked_list.c
0606d5a0 l-   -F .text		 0000002e le_hci_connection_for_handle hci_vendor.c
0606d5ce l-   -F .text		 0000004c hci_number_free_acl_slots_for_connection_type hci_vendor.c
0606d61a l-   -F .text		 00000016 hci_can_send_prepared_acl_packet_now hci_vendor.c
0606d630 l-   -F .text		 0000001c hci_can_send_acl_packet_now hci_vendor.c
0606d64c l-   -F .text		 0000001a hci_reserve_packet_buffer hci_vendor.c
0606d666 l-   -F .text		 000000ac le_hci_send_acl_packet_fragments hci_vendor.c
0606d712 l-   -F .text		 00000064 hci_le_send_acl_packet_buffer hci_vendor.c
0606d776 l-   -F .text		 0000003a l2cap_send_le_signaling_packet l2cap.c
0606d7b0 l-   -F .text		 00000012 btstack_linked_list_remove btstack_linked_list.c
0606d7c2 l-   -F .text		 00000014 memory_pool_free btstack_memory.c
0606d7d6 l-   -F .text		 00000012 btstack_memory_l2cap_channel_free btstack_memory.c
0606d7e8 l-   -F .text		 00000008 channelStateVarSetFlag l2cap.c
0606d7f0 l-   -F .text		 000000cc check_l2cap_authentication_flag l2cap.c
0606d8bc l-   -F .text		 0000001e l2cap_next_sig_id l2cap.c
0606d8da l-   -F .text		 00000012 get_emitter_curr_channel_state avctp_user.c
0606d8ec l-   -F .text		 0000000a channelStateVarClearFlag l2cap.c
0606d8f6 l-   -F .text		 0000000c l2cap_channel_ready_for_open l2cap.c
0606d902 l-   -F .text		 00000028 l2cap_dispatch l2cap.c
0606d92a l-   -F .text		 00000076 l2cap_emit_channel_opened l2cap.c
0606d9a0 l-   -F .text		 0000002c l2cap_emit_credits l2cap.c
0606d9cc l-   -F .text		 00000028 l2cap_emit_channel_closed l2cap.c
0606d9f4 l-   -F .text		 00000026 l2cap_finialize_channel_close l2cap.c
0606da1a l-   -F .text		 0000000c btstack_linked_list_iterator_init btstack_linked_list.c
0606da26 l-   -F .text		 0000000c hci_connections_get_iterator hci_vendor.c
0606da32 l-   -F .text		 00000482 l2cap_run l2cap.c
0606deb4 l-   -F .text		 00000028 stack_run_loop_resume btstack_task.c
0606dedc l-   -F .text		 00000028 __hid_conn_for_int_channel hid.c
0606df04 l-   -F .text		 00000028 __hid_conn_for_channel hid.c
0606df2c l-   -F .text		 00000012 check_user_cmd_timer_status avctp_user.c
0606df3e l-   -F .text		 000002e4 user_send_cmd_prepare avctp_user.c
0606e222 l-   -F .text		 0000002c get_att_handle_index att_send.c
0606e24e l-   -F .text		 00000070 user_data_cbuf_is_write_able att_send.c
0606e2be l-   -F .text		 0000012c user_data_att_send att_send.c
0606e3ea l-   -F .text		 00000024 att_get_default_conn_handle att_send.c
0606e40e l-   -F .text		 00000016 att_send_need_bufszie att_send.c
0606e424 l-   -F .text		 000000ee att_send_init att_send.c
0606e512 l-   -F .text		 00000010 stack_run_loop_remove run_loop.c
0606e522 l-   -F .text		 00000034 ble_stack_exit btstack_main.c
0606e556 l-   -F .text		 00000224 ble_user_cmd_prepare btstack_main.c
0606e77a l-   -F .text		 00000012 __set_support_3M_size user_interface.c
0606e78c l-   -F .text		 00000016 __set_user_ctrl_conn_num user_interface.c
0606e7a2 l-   -F .text		 00000012 __set_support_msbc_flag user_interface.c
0606e7b4 l-   -F .text		 00000012 __set_support_aac_flag user_interface.c
0606e7c6 l-   -F .text		 00000016 __bt_set_update_battery_time user_interface.c
0606e7dc l-   -F .text		 0000000e __set_page_timeout_value user_interface.c
0606e7ea l-   -F .text		 0000000e __set_super_timeout_value user_interface.c
0606e7f8 l-   -F .text		 00000012 __set_disable_hfp_ag_flag user_interface.c
0606e80a l-   -F .text		 00000018 __set_auto_conn_device_num user_interface.c
0606e822 l-   -F .text		 0000000e __set_user_background_goback user_interface.c
0606e830 l-   -F .text		 0000001e __set_simple_pair_param user_interface.c
0606e84e l-   -F .text		 0000000a spp_data_deal_handle_register user_interface.c
0606e858 l-   -F .text		 00000018 music_vol_change_handle_register user_interface.c
0606e870 l-   -F .text		 00000010 get_battery_value_register user_interface.c
0606e880 l-   -F .text		 00000010 bt_fast_test_handle_register user_interface.c
0606e890 l-   -F .text		 00000010 bt_dut_test_handle_register user_interface.c
0606e8a0 l-   -F .text		 00000010 read_remote_name_handle_register user_interface.c
0606e8b0 l-   -F .text		 00000098 btstack_init btstack_task.c
0606e948 l-   -F .text		 0000007c bt_api_conn_mode_check avctp_user.c
0606e9c4 l-   -F .text		 00000030 get_total_connect_dev avctp_user.c
0606e9f4 l-   -F .text		 0000001e phone_sound_ctrl_flag_detect avctp_user.c
0606ea12 l-   -F .text		 0000001e tws_host_timer_cnt_detect avctp_user.c
0606ea30 l-   -F .text		 0000000c __bt_profile_enable bt_configs.c
0606ea3c l-   -F .text		 00000032 l2cap_get_channel_for_local_cid l2cap.c
0606ea6e l-   -F .text		 0000001c l2cap_disconnect_internal l2cap.c
0606ea8a l-   -F .text		 00000018 sdp_master_channel_disconnect sdp_master.c
0606eaa2 l-   -F .text		 00000010 memory_pool_get btstack_memory.c
0606eab2 l-   -F .text		 00000010 btstack_memory_l2cap_channel_get btstack_memory.c
0606eac2 l-   -F .text		 00000018 l2cap_max_mtu l2cap.c
0606eada l-   -F .text		 00000014 l2cap_next_local_cid l2cap.c
0606eaee l-   -F .text		 00000014 btstack_linked_list_add btstack_linked_list.c
0606eb02 l-   -F .text		 000000b4 l2cap_create_channel_internal l2cap.c
0606ebb6 l-   -F .text		 00000036 launch_initiative_connection sdp_master.c
0606ebec l-   -F .text		 00000010 net_store_16 utils.c
0606ebfc l-   -F .text		 0000000e de_store_descriptor_with_len sdp_util.c
0606ec0a l-   -F .text		 00000008 de_create_sequence sdp_util.c
0606ec12 l-   -F .text		 00000022 de_add_uuid128 sdp_util.c
0606ec34 l-   -F .text		 00000026 net_store_32 utils.c
0606ec5a l-   -F .text		 00000048 de_add_number sdp_util.c
0606eca2 l-   -F .text		 00000006 de_get_size_type sdp_util.c
0606eca8 l-   -F .text		 0000001a de_get_header_size sdp_util.c
0606ecc2 l-   -F .text		 00000006 de_get_element_type sdp_util.c
0606ecc8 l-   -F .text		 00000048 de_get_data_size sdp_util.c
0606ed10 l-   -F .text		 00000012 de_get_len sdp_util.c
0606ed22 l-   -F .text		 00000010 l2cap_can_send_packet_now l2cap.c
0606ed32 l-   -F .text		 0000004c l2cap_send_prepared l2cap.c
0606ed7e l-   -F .text		 00000056 l2cap_send_internal l2cap.c
0606edd4 l-   -F .text		 00000018 sdp_try_respond sdp.c
0606edec l-   -F .text		 0000010a sdp_send_service_search_attribute_request sdp_master.c
0606eef6 l-   -F .text		 00000054 sdp_send_cmd_iotl sdp_master.c
0606ef4a l-   -F .text		 000000c2 connect_a2dp_w_phone_only_conn_hfp avctp_user.c
0606f00c l-   -F .text		 00000010 get_remote_test_flag user_interface.c
0606f01c l-   -F .text		 00000086 db_file_read database_file.c
0606f0a2 l-   -F .text		 00000056 get_database remote_device_db.c
0606f0f8 l-   -F .text		 00000090 get_last_database remote_device_db.c
0606f188 l-   -F .text		 0000001a db_file_seek database_file.c
0606f1a2 l-   -F .text		 00000086 db_file_write database_file.c
0606f228 l-   -F .text		 000001e0 put_database remote_device_db.c
0606f408 l-   -F .text		 00000070 handle_a2dp_discover_flag remote_device_db.c
0606f478 l-   -F .text		 00000012 try_send avdtp.c
0606f48a l-   -F .text		 00000028 avdtp_send avdtp.c
0606f4b2 l-   -F .text		 00000050 send_request avdtp.c
0606f502 l-   -F .text		 00000036 avdtp_discover_req avdtp.c
0606f538 l-   -F .text		 0000006e __a2dp_conn_send_discover_cnt a2dp.c
0606f5a6 l-   -F .text		 0000003a btstack_set_timer btstack_sys_timer.c
0606f5e0 l-   -F .text		 00000044 user_cmd_timer_init avctp_user.c
0606f624 l-   -F .text		 0000000c btstack_run_loop_remove_timer btstack_sys_timer.c
0606f630 l-   -F .text		 0000001c remove_user_cmd_timer avctp_user.c
0606f64c l-   -F .text		 0000000c ble_vendor_set_default_att_mtu l2cap.c
0606f658 l-   -F .text		 00000018 swapX utils.c
0606f670 l-   -F .text		 000000b8 user_emitter_cmd_prepare avctp_user.c
0606f728 l-   -F .text		 00000010 inquiry_result_handle_register user_interface.c
0606f738 l-   -F .text		 0000000a hci_standard_connect_check hci_vendor.c
0606f742 l-   -F .text		 00000012 get_curr_channel_state avctp_user.c
0606f754 l-   -F .text		 0000001a __set_emitter_enable_flag user_interface.c
0606f76e l-   -F .text		 0000001c rfcomm_service_for_channel rfcomm.c
0606f78a l-   -F .text		 0000001c l2cap_get_service l2cap.c
0606f7a6 l-   -F .text		 00000038 l2cap_register_service_internal l2cap.c
0606f7de l-   -F .text		 0000005c rfcomm_register_service_internal rfcomm.c
0606f83a l-   -F .text		 00000016 get_remote_dev_info_index hci_vendor.c
0606f850 l-   -F .text		 000000f4 get_last_N_database remote_device_db.c
0606f944 l-   -F .text		 0000003c restore_remote_device_info_profile remote_device_db.c
0606f980 l-   -F .text		 0000000a hci_cancel_inquiry hci_vendor.c
0606f98a l-   -F .text		 00000090 restore_remote_device_info_opt remote_device_db.c
0606fa1a l-   -F .text		 0000003c connect_last_device_from_vm avctp_user.c
0606fa56 l-   -F .text		 00000018 clear_current_poweron_memory_search_index avctp_user.c
0606fa6e l-   -F .text		 0000002a check_esco_state_via_addr bt_audio.c
0606fa98 l-   -F .text		 0000000e get_bt_esco_by_watch user_interface.c
0606faa6 l-   -F .text		 0000001c aec_sco_dly_disconnection bt_audio.c
0606fac2 l-   -F .text		 00000016 __set_bt_esco_by_watch user_interface.c
0606fad8 l-   -F .text		 00000018 a2dp_media_free_packet a2dp_media_codec.c
0606faf0 l-   -F .text		 00000066 get_current_poweron_memory_search_index avctp_user.c
0606fb56 l-   -F .text		 00000010 get_esco_coder_busy_flag bt_audio.c
0606fb66 l-   -F .text		 0000001a set_remote_test_flag user_interface.c
0606fb80 l-   -F .text		 0000000a get_cur_connect_phone_mac_addr avctp_user.c
0606fb8a l-   -F .text		 00000010 get_esco_busy_flag user_interface.c
0606fb9a l-   -F .text		 00000022 just_att_handle_connected att_send.c
0606fbbc l-   -F .text		 00000020 check_le_pakcet_sent_finish_flag att_send.c
0606fbdc l-   -F .text		 0000001a set_stack_exiting avctp_user.c
0606fbf6 l-   -F .text		 00000020 a2dp_media_get_packet_num a2dp_media_codec.c
0606fc16 l-   -F .text		 00000024 find_a2dp_conn_number a2dp.c
0606fc3a l-   -F .text		 00000016 __sink_media_close a2dp_sink.c
0606fc50 l-   -F .text		 00000048 __a2dp_mutual_schdule a2dp.c
0606fc98 l-   -F .text		 0000003c a2dp_media_get_packet a2dp_media_codec.c
0606fcd4 l-   -F .text		 00000012 get_bt_connect_status avctp_user.c
0606fce6 l-   -F .text		 0000002a bt_event_update_to_user user_interface.c
0606fd10 l-   -F .text		 000000ea update_bt_current_status avctp_user.c
0606fdfa l-   -F .text		 00000030 bredr_resume avctp_user.c
0606fe2a l-   -F .text		 0000003c __avctp_conn_for_addr avctp.c
0606fe66 l-   -F .text		 0000003c a2dp_get_status avctp_user.c
0606fea2 l-   -F .text		 0000001a __bt_set_hid_independent_flag user_interface.c
0606febc l-   -F .text		 0000000a __change_hci_class_type user_interface.c
0606fec6 l-   -F .text		 00000026 bredr_suspend avctp_user.c
0606feec l-   -F .text		 00000100 btstack_exit btstack_task.c
0606ffec l-   -F .text		 0000000e little_endian_read_16 utils.c
0606fffa l-   -F .text		 00000030 att_get_ccc_config att_send.c
0607002a l-   -F .text		 00000068 att_set_ccc_config att_send.c
06070092 l-   -F .text		 00000018 little_endian_read_32 utils.c
060700aa l-   -F .text		 0000003e get_remote_vol_sync avctp_user.c
060700e8 l-   -F .text		 00000006 get_last_device_connect_linkkey hci_vendor.c
060700ee l-   -F .text		 000000ca bt_api_enter_sniff_status_check avctp_user.c
060701b8 l-   -F .text		 00000010 get_role_type_by_addr avctp_user.c
060701c8 l-   -F .text		 0000000a get_cur_connect_emitter_mac_addr avctp_user.c
060701d2 l-   -F .text		 0000008a delete_link_key remote_device_db.c
0607025c l-   -F .text		 00000022 delete_last_device_from_vm avctp_user.c
0607027e l-   -F .text		 0000001c a2dp_media_get_remain_play_time a2dp_media_codec.c
0607029a l-   -F .text		 00000010 btstack_lowpower_idle_query btstack_task.c
060702aa l-   -F .text		 000000ac btstack_hci_init hci_vendor.c
06070356 l-   -F .text		 00000018 memory_pool_create btstack_memory.c
0607036e l-   -F .text		 00000014 btstack_linked_list_add_tail btstack_linked_list.c
06070382 l-   -F .text		 0000000e hci_add_event_handler hci_vendor.c
06070390 l-   -F .text		 0000002a hci_connectable_control hci_vendor.c
060703ba l-   -F .text		 00000014 stack_run_loop_register run_loop.c
060703ce l-   -F .text		 0000005e reflash_remote_info remote_device_list.c
0607042c l-   -F .text		 0000003a get_list_exist_item remote_device_list.c
06070466 l-   -F .text		 00000056 ble_list_clear_all remote_device_list.c
060704bc l-   -F .text		 0000014e ble_list_init remote_device_list.c
0607060a l-   -F .text		 0000001a l2cap_fixed_channel_table_index_for_channel_id l2cap.c
06070624 l-   -F .text		 0000001a l2cap_register_fixed_channel l2cap.c
0607063e l-   -F .text		 000005bc btstack_task_init btstack_task.c
06070bfa l-   -F .text		 00000022 get_is_in_background_flag avctp_user.c
06070c1c l-   -F .text		 0000003a le_hci_emit_event hci_vendor.c
06070c56 l-   -F .text		 00000014 update_multi_bd_status user_interface.c
06070c6a l-   -F .text		 00000088 get_link_key remote_device_db.c
06070cf2 l-   -F .text		 00000078 put_link_key remote_device_db.c
06070d6a l-   -F .text		 000000a2 handle_remote_dev_type remote_device_db.c
06070e0c l-   -F .text		 00000022 remote_dev_company_ioctrl l2cap.c
06070e2e l-   -F .text		 0000008c hci_event_inquiry_result hci_vendor.c
06070eba l-   -F .text		 0000000a connection_address_for_handle hci_vendor.c
06070ec4 l-   -F .text		 0000000a hci_disconnect_cmd hci_vendor.c
06070ece l-   -F .text		 0000003e l2cap_register_signaling_response l2cap.c
06070f0c l-   -F .text		 0000025a l2cap_signaling_handler_channel l2cap.c
06071166 l-   -F .text		 000003c2 l2cap_acl_handler l2cap.c
06071528 l-   -F .text		 00000242 l2cap_packet_handler l2cap.c
0607176a l-   -F .text		 0000001a btstack_memory_le_hci_connection_free btstack_memory.c
06071784 l-   -F .text		 00000070 le_handle_advertisement_report hci_vendor.c
060717f4 l-   -F .text		 00000046 le_hci_connection_for_bd_addr_and_type hci_vendor.c
